===============================================
文件夹: class140_LinearBasisAlgorithms
        for (int i = 1; i <= n; i++) {
            arr[i] = Integer.parseInt(st.nextToken());
        }
        
        // 预处理前缀线性基
        preprocess();
        
        // 读取询问数
        q = Integer.parseInt(br.readLine());
        
        // 处理每个询问
        for (int i = 1; i <= q; i++) {
            st = new StringTokenizer(br.readLine());
            int l = Integer.parseInt(st.nextToken());
            int r = Integer.parseInt(st.nextToken());
            out.println(query(l, r));
        }
        
        out.flush();
        out.close();
    }
}

===============================================

文件: Code07_IvanAndBurgers.py
===============================================
# Ivan and Burgers
# 给定一个长度为n的数组，有q次询问，每次询问一个区间[l,r]，
# 求在这个区间内选取若干个数能得到的最大异或和。
# 1 <= n, q <= 5 * 10^5
# 0 <= a_i <= 2^31 - 1
# 测试链接 : https://codeforces.com/problemset/problem/1100/F
# 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

MAXN = 500001
BIT = 31

# 原数组
arr = [0] * MAXN
# 前缀线性基数组
prefixBasis = [[0 for _ in range(BIT + 2)] for _ in range(MAXN)]
# 数组长度和询问数
n = 0
q = 0

def insert(pos, num):
    """
    将数字插入到指定位置的线性基中
    算法思路：
    1. 从高位到低位扫描
    2. 如果当前位为1且线性基中该位为空，则直接插入
    3. 否则用线性基中该位的数异或当前数，继续处理
    @param pos: 位置
    @param num: 要插入的数字
    """
    for i in range(BIT, -1, -1):
        if (num >> i) & 1:
            if prefixBasis[pos][i] == 0:
                prefixBasis[pos][i] = num
                return
            num ^= prefixBasis[pos][i]

def preprocess():
    """
    预处理前缀线性基
    算法思路：
    1. 对于每个位置i，维护从位置1到位置i的所有数构成的线性基
    2. 位置i的线性基可以从位置i-1的线性基转移而来
    3. 将arr[i]插入到位置i-1的线性基中，得到位置i的线性基
    时间复杂度：O(n * BIT)
    空间复杂度：O(n * BIT)
    """
    # 初始化位置0的线性基为空
    for i in range(BIT + 1):
        prefixBasis[0][i] = 0
    
    # 逐个处理每个位置
    for i in range(1, n + 1):
        # 复制前一个位置的线性基
        for j in range(BIT + 1):
            prefixBasis[i][j] = prefixBasis[i - 1][j]
        
        # 将arr[i]插入到当前位置的线性基中
        insert(i, arr[i])

def query(l, r):
    """
    查询区间[l,r]内选取若干个数能得到的最大异或和
    算法思路：
    1. 利用前缀线性基的性质，区间[l,r]的线性基可以通过prefixBasis[r]和prefixBasis[l-1]计算得到
    2. 从高位到低位贪心地选择线性基中的元素来最大化结果
    时间复杂度：O(BIT)
    空间复杂度：O(BIT)
    @param l: 区间左端点
    @param r: 区间右端点
    @return: 区间内选取若干个数能得到的最大异或和
    """
    # 临时线性基数组
    tempBasis = [0] * (BIT + 2)
    
    # 复制prefixBasis[r]到临时线性基
    for i in range(BIT + 1):
        tempBasis[i] = prefixBasis[r][i]
    
    # 用prefixBasis[l-1]消元
    for i in range(BIT, -1, -1):
        if prefixBasis[l - 1][i] != 0:
            num = prefixBasis[l - 1][i]
            for j in range(BIT, -1, -1):
                if (num >> j) & 1:
                    if tempBasis[j] == 0:
                        tempBasis[j] = num
                        break
                    num ^= tempBasis[j]
    
    # 贪心地选择元素来最大化异或和
    ans = 0
    for i in range(BIT, -1, -1):
        if (ans ^ tempBasis[i]) > ans:
            ans ^= tempBasis[i]
    
    return ans

def main():
    """
    主函数
    读取输入数据，预处理前缀线性基，处理询问，输出结果
    """
    global n, q
    
    # 读取数组长度
    n = int(input())
    
    # 读取数组元素
    temp = list(map(int, input().split()))
    for i in range(1, n + 1):
        arr[i] = temp[i - 1]
    
    # 预处理前缀线性基
    preprocess()
    
    # 读取询问数
    q = int(input())
    
    # 处理每个询问
    for _ in range(q):
        line = input().split()
        l = int(line[0])
        r = int(line[1])
        print(query(l, r))

if __name__ == "__main__":
    """
    线性基算法详解
    
    线性基（Linear Basis）是一种处理异或问题的重要数据结构，主要用于解决以下几类问题：
    1. 求n个数中选取任意个数异或能得到的最大值
    2. 求n个数中选取任意个数异或能得到的第k小值
    3. 判断一个数是否能由给定数组中的数异或得到
    4. 求能异或得到的数的个数
    
    Ivan and Burgers解题思路
    
    本题是经典的区间最大异或和查询问题，可以使用前缀线性基来解决：
    
    1. 预处理前缀线性基：
       - 对于每个位置i，维护从位置1到位置i的所有数构成的线性基
       - 位置i的线性基可以从位置i-1的线性基转移而来
       - 将arr[i]插入到位置i-1的线性基中，得到位置i的线性基
    
    2. 区间查询：
       - 利用前缀线性基的性质，区间[l,r]的线性基可以通过prefixBasis[r]和prefixBasis[l-1]计算得到
       - 用prefixBasis[l-1]对prefixBasis[r]进行消元，得到区间[l,r]的线性基
       - 从高位到低位贪心地选择线性基中的元素来最大化结果
    """
    main()

===============================================

文件: Code08_LinearBasisTemplate.cpp
===============================================
/**
 * 线性基模板题 - 基础线性基算法应用 (C++版本)
 * 
 * 题目来源：洛谷 P3812 【模板】线性基
 * 题目链接：https://www.luogu.com.cn/problem/P3812
 * 
 * 题目描述：
 * 给定n个整数（数字可能重复），求在这些数中选取任意个，使得他们的异或和最大。
 * 
 * 约束条件：
 * 1 <= n <= 50
 * 0 <= 数字 <= 2^50
 * 
 * 算法思路：
 * 1. 构建线性基：将每个数字插入到线性基中
 * 2. 贪心策略：从最高位到最低位，如果当前位能使异或和增大，则选择该位
 * 3. 线性基性质：线性基中的元素能够表示原集合中所有数的异或组合
 * 
 * 时间复杂度：O(n * BIT)，其中BIT=50（数字的最大位数）
 * 空间复杂度：O(BIT)
 * 
 * 工程化考量：
 * 1. 使用long long类型处理大数
 * 2. 异常处理：空输入、重复元素等边界情况
 * 3. 内存管理：避免内存泄漏
 * 4. 输入输出优化：使用快速IO
 * 
 * 与机器学习联系：
 * 该问题类似于特征选择中的最大信息增益选择，
 * 在特征工程中用于选择最具区分度的特征组合。
 */

#include <iostream>
#include <vector>
#include <algorithm>
#include <cstring>
using namespace std;

// 线性基数组，存储基向量
long long basis[51]; // 最大50位
// 二进制位数
const int BIT = 50;

/**
 * 向线性基中插入数字
 * @param num 要插入的数字
 * @return 是否插入成功（是否线性无关）
 * 
 * 算法原理：
 * 1. 从最高位开始扫描
 * 2. 如果当前位为1，检查该位是否已有基向量
 * 3. 如果没有，直接插入作为基向量
 * 4. 如果有，进行异或消元操作
 * 5. 继续处理下一个位
 */
bool insert(long long num) {
    for (int i = BIT; i >= 0; i--) {
        // 检查当前位是否为1
        if ((num >> i) & 1) {
            if (basis[i] == 0) {
                // 该位还没有基向量，直接插入
                basis[i] = num;
                return true;
            }
            // 该位已有基向量，进行消元操作
            num ^= basis[i];
        }
    }
    // 所有位都被消为0，说明该数字线性相关
    return false;
}

/**
 * 查询最大异或和
 * @return 线性基能表示的最大异或和
 * 
 * 算法原理：
 * 1. 从最高位到最低位遍历线性基
 * 2. 贪心策略：如果当前位能使异或和增大，则选择该位
 * 3. 利用线性基的性质：每个基向量都是线性无关的
 */
long long queryMax() {
    long long ans = 0;
    for (int i = BIT; i >= 0; i--) {
        // 如果当前位能使异或和增大，则选择该位
        if ((ans ^ basis[i]) > ans) {
            ans ^= basis[i];
        }
    }
    return ans;
}

/**
 * 查询最小异或和
 * @return 线性基能表示的最小非零异或和
 * 
 * 算法原理：
 * 1. 线性基的最小非零异或和就是最小的基向量
 * 2. 如果所有基向量都为0，则最小异或和为0
 */
long long queryMin() {
    for (int i = 0; i <= BIT; i++) {
        if (basis[i] != 0) {
            return basis[i];
        }
    }
    return 0;
}

/**
 * 查询第k小异或和
