===============================================
文件夹: class046_StringDynamicProgramming
        std::vector<std::vector<int>> dp(m + 1, std::vector<int>(n + 1));
        
        // 初始化边界条件
        for (int i = 0; i <= m; ++i) {
            dp[i][0] = i; // 将word1转换为空字符串，需要i次删除操作
        }
        for (int j = 0; j <= n; ++j) {
            dp[0][j] = j; // 将空字符串转换为word2，需要j次插入操作
        }
        
        // 填充dp表
        for (int i = 1; i <= m; ++i) {
            for (int j = 1; j <= n; ++j) {
                if (word1[i - 1] == word2[j - 1]) {
                    // 当前字符相同，不需要操作
                    dp[i][j] = dp[i - 1][j - 1];
                } else {
                    // 取三种操作的最小值
                    dp[i][j] = std::min({dp[i - 1][j], dp[i][j - 1], dp[i - 1][j - 1]}) + 1;
                }
            }
        }
        
        return dp[m][n];
    }

    /*
     * 空间优化版本
     * 观察状态转移方程，dp[i][j]只依赖于dp[i-1][j-1]、dp[i-1][j]和dp[i][j-1]
     * 可以使用一维数组优化空间复杂度
     * 
     * 时间复杂度：O(m*n)
     * 空间复杂度：O(min(m,n))
     */
    int minDistance2(std::string word1, std::string word2) {
        // 为了节省空间，确保第二个参数是较短的字符串
        if (word1.length() < word2.length()) {
            std::swap(word1, word2);
        }
        
        int m = word1.length();
        int n = word2.length();
        // 使用一维数组存储当前行的数据
        std::vector<int> dp(n + 1);
        // 初始化dp[0][j] = j
        for (int j = 0; j <= n; ++j) {
            dp[j] = j;
        }
        
        // 按行填充dp表
        for (int i = 1; i <= m; ++i) {
            int pre = dp[0]; // 保存左上角的值(dp[i-1][j-1])
            dp[0] = i; // 更新dp[i][0] = i
            for (int j = 1; j <= n; ++j) {
                int temp = dp[j]; // 保存当前dp[j]，用于下一轮的pre
                if (word1[i - 1] == word2[j - 1]) {
                    // 当前字符相同，不需要操作
                    dp[j] = pre;
                } else {
                    // 取三种操作的最小值
                    dp[j] = std::min({dp[j], dp[j - 1], pre}) + 1;
                }
                pre = temp; // 更新pre为下一轮的左上角值
            }
        }
        
        return dp[n];
    }
};

// 单元测试
int main() {
    Solution solution;
    
    // 测试用例1: word1 = "horse", word2 = "ros"
    // 预期输出: 3
    // 解释: 
    // horse -> rorse (替换 'h' 为 'r')
    // rorse -> rose (删除 'r')
    // rose -> ros (删除 'e')
    std::cout << "Test 1: " << solution.minDistance1("horse", "ros") << std::endl; // 应输出3
    std::cout << "Test 1 (Space Optimized): " << solution.minDistance2("horse", "ros") << std::endl; // 应输出3
    
    // 测试用例2: word1 = "intention", word2 = "execution"
    // 预期输出: 5
    // 解释: 
    // intention -> inention (删除 't')
    // inention -> enention (替换 'i' 为 'e')
    // enention -> exention (替换 'n' 为 'x')
    // exention -> exection (替换 'n' 为 'c')
    // exection -> execution (插入 'u')
    std::cout << "Test 2: " << solution.minDistance1("intention", "execution") << std::endl; // 应输出5
    std::cout << "Test 2 (Space Optimized): " << solution.minDistance2("intention", "execution") << std::endl; // 应输出5
    
    // 边界测试: 空字符串
    std::cout << "Test 3 (Empty String): " << solution.minDistance1("", "abc") << std::endl; // 应输出3
    std::cout << "Test 3 (Empty String, Space Optimized): " << solution.minDistance2("", "abc") << std::endl; // 应输出3
    
    // 边界测试: 相同字符串
    std::cout << "Test 4 (Same String): " << solution.minDistance1("abc", "abc") << std::endl; // 应输出0
    std::cout << "Test 4 (Same String, Space Optimized): " << solution.minDistance2("abc", "abc") << std::endl; // 应输出0
    
    // 边界测试: 单字符不同
    std::cout << "Test 5 (Single Char Different): " << solution.minDistance1("a", "b") << std::endl; // 应输出1
    std::cout << "Test 5 (Single Char Different, Space Optimized): " << solution.minDistance2("a", "b") << std::endl; // 应输出1
    
    return 0;
}

===============================================

文件: Code14_EditDistance.java
===============================================
import java.util.Arrays;

/**
 * 编辑距离 (Edit Distance / Levenshtein Distance)
 * 给你两个单词 word1 和 word2，计算将 word1 转换成 word2 所使用的最少操作数
 * 允许的三种操作：
 * 1. 插入一个字符
 * 2. 删除一个字符  
 * 3. 替换一个字符
 * 
 * 题目来源：LeetCode 72. 编辑距离
 * 测试链接：https://leetcode.cn/problems/edit-distance/
 * 
 * 算法核心思想：
 * 动态规划解决经典的字符串编辑距离问题，是自然语言处理中的基础算法
 * 
 * 时间复杂度分析：
 * - 基础版本：O(m*n)，其中m为word1的长度，n为word2的长度
 * - 空间优化版本：O(m*n)时间，O(min(m,n))空间
 * 
 * 空间复杂度分析：
 * - 基础版本：O(m*n)
 * - 空间优化版本：O(min(m,n))
 * 
 * 最优解判定：✅ 是最优解，时间复杂度无法进一步优化，空间复杂度已优化到最优
 * 
 * 工程化考量：
 * 1. 输入验证：检查空指针和边界条件
 * 2. 性能优化：空间优化和算法优化
 * 3. 异常处理：处理各种异常情况
 * 4. 测试覆盖：全面的单元测试
 * 
 * 应用场景：
 * - 拼写检查与纠错
 * - 生物信息学中的DNA序列比对
 * - 自然语言处理中的文本相似度计算
 * - 版本控制系统中的文件差异比较
 */
public class Code14_EditDistance {

    /**
     * 基础动态规划解法 - 二维DP数组
     * 使用标准的动态规划方法解决编辑距离问题
     * 
     * 状态定义：
     * dp[i][j] 表示将字符串word1的前i个字符转换为字符串word2的前j个字符所需的最小操作数
     * 
     * 状态转移方程：
     * 1. 如果word1[i-1] == word2[j-1]：字符匹配，不需要操作
     *    dp[i][j] = dp[i-1][j-1]
     * 2. 如果word1[i-1] != word2[j-1]：需要选择最小代价的操作
     *    dp[i][j] = min(dp[i-1][j], dp[i][j-1], dp[i-1][j-1]) + 1
     *    其中：
     *    - dp[i-1][j] + 1：删除word1的第i个字符
     *    - dp[i][j-1] + 1：在word1的第i个位置后插入word2的第j个字符  
     *    - dp[i-1][j-1] + 1：将word1的第i个字符替换为word2的第j个字符
     * 
     * 边界条件：
     * - dp[i][0] = i：将word1的前i个字符转换为空字符串需要i次删除操作
     * - dp[0][j] = j：将空字符串转换为word2的前j个字符需要j次插入操作
     * 
     * @param word1 源字符串
     * @param word2 目标字符串
     * @return 最小编辑距离
     */
    public static int minDistance1(String word1, String word2) {
        // 输入验证
        if (word1 == null || word2 == null) {
            throw new IllegalArgumentException("输入字符串不能为null");
        }
        
        int m = word1.length();
        int n = word2.length();
        
        // 边界情况处理
        if (m == 0) return n; // word1为空，需要n次插入
        if (n == 0) return m; // word2为空，需要m次删除
        
        // dp[i][j]: word1[0..i-1]转换为word2[0..j-1]的最小操作数
        int[][] dp = new int[m + 1][n + 1];
        
        // 初始化边界条件
        for (int i = 0; i <= m; i++) {
            dp[i][0] = i; // 删除所有字符
        }
        for (int j = 0; j <= n; j++) {
            dp[0][j] = j; // 插入所有字符
        }
        
        // 填充DP表
        for (int i = 1; i <= m; i++) {
            for (int j = 1; j <= n; j++) {
                if (word1.charAt(i - 1) == word2.charAt(j - 1)) {
                    // 字符匹配，不需要操作
                    dp[i][j] = dp[i - 1][j - 1];
                } else {
                    // 取三种操作的最小值
                    int deleteOp = dp[i - 1][j] + 1;     // 删除操作
                    int insertOp = dp[i][j - 1] + 1;     // 插入操作
                    int replaceOp = dp[i - 1][j - 1] + 1; // 替换操作
                    dp[i][j] = Math.min(Math.min(deleteOp, insertOp), replaceOp);
                }
            }
        }
        
        return dp[m][n];
    }

    /**
     * 空间优化版本 - 一维DP数组
     * 通过观察状态转移的依赖关系，使用滚动数组技术优化空间复杂度
     * 
     * 优化原理：
     * - dp[i][j]只依赖于当前行和上一行的数据
     * - 可以使用一维数组+临时变量保存必要的历史值
     * - 通过交换字符串顺序确保使用较短的数组
     * 
     * 关键技巧：
     * 1. 让较短的字符串作为内层循环，减少空间占用
     * 2. 使用pre变量保存dp[i-1][j-1]的值
     * 3. 使用temp变量暂存当前值用于下一轮计算
     * 
     * @param word1 源字符串
     * @param word2 目标字符串
     * @return 最小编辑距离
     */
    public static int minDistance2(String word1, String word2) {
        // 输入验证
        if (word1 == null || word2 == null) {
            throw new IllegalArgumentException("输入字符串不能为null");
        }
        
        // 交换字符串顺序，确保第二个字符串较短
        if (word1.length() < word2.length()) {
            String temp = word1;
